Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/main/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/contact/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/class_booking/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/member/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/class_booking/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/contact/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/main/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/member/locale with glob **/*.mo.
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1709385574.6526654
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1709385574.6506271
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/exceptions.py first seen with mtime 1701956766.0
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1710030592.7617705
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/calendar.py first seen with mtime 1701956753.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/site.py first seen with mtime 1701956754.0
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/account/signals.py first seen with mtime 1710282664.0103643
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/dj_database_url.py first seen with mtime 1709415737.6992016
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1701956767.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1702269718.0
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1709385574.899504
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1709385572.3578725
